[[3.74393517e+01 5.41209070e+02]
remote chains time: 0.017107248306274414
set states time: 0.01092076301574707
Step 187 / 201
Best objective: -8473.943613414154
Avg acceptance rate: 0.00125
Temperature: 0.1888918059934897
Runtime: 6.961698770523071
remote chains time: 0.013437747955322266
set states time: 0.008364200592041016
Step 188 / 201
Best objective: -8473.943613414154
Avg acceptance rate: 0.00125
Temperature: 0.1888918059934897
Runtime: 6.993044853210449
remote chains time: 0.01165151596069336
set states time: 0.00899505615234375
Step 189 / 201
Best objective: -8412.517593846605
Avg acceptance rate: 0.0025
Temperature: 0.1888918059934897
Runtime: 7.023269414901733
remote chains time: 0.015070915222167969
set states time: 0.012155294418334961
Step 190 / 201
Best objective: -8412.517593846605
Avg acceptance rate: 0.00125
Temperature: 0.1888918059934897
Runtime: 7.060623645782471
remote chains time: 0.014880180358886719
set states time: 0.00834512710571289
Step 191 / 201
Best objective: -8405.748807259746
Avg acceptance rate: 0.00375
Temperature: 0.18888949991419393
Runtime: 7.091878175735474
remote chains time: 0.011692047119140625
set states time: 0.008982419967651367
Step 192 / 201
Best objective: -8402.187498501484
Avg acceptance rate: 0.005
Temperature: 0.18888949991419393
Runtime: 7.124172210693359
remote chains time: 0.013685464859008789
set states time: 0.011972427368164062
Step 193 / 201
Best objective: -8402.187498501484
Avg acceptance rate: 0.005
Temperature: 0.18888949991419393
Runtime: 7.161494255065918
remote chains time: 0.012683391571044922
set states time: 0.009368896484375
Step 194 / 201
Best objective: -8377.225388205781
Avg acceptance rate: 0.005
Temperature: 0.18888949991419393
Runtime: 7.1945672035217285
remote chains time: 0.015748023986816406
set states time: 0.010073423385620117
Step 195 / 201
Best objective: -8377.225388205781
Avg acceptance rate: 0.005
Temperature: 0.18888949991419393
Runtime: 7.231964349746704
remote chains time: 0.018144845962524414
set states time: 0.009609699249267578
Step 196 / 201
Best objective: -8362.623180282782
Avg acceptance rate: 0.00625
Temperature: 0.18887632504533336
Runtime: 7.275457859039307
remote chains time: 0.017468690872192383
set states time: 0.010372400283813477
Step 197 / 201
Best objective: -8309.135846798057
Avg acceptance rate: 0.00625
Temperature: 0.18887632504533336
Runtime: 7.31510329246521
remote chains time: 0.017337560653686523
set states time: 0.011908769607543945
Step 198 / 201
Best objective: -8295.698089125868
Avg acceptance rate: 0.007500000000000001
Temperature: 0.18887632504533336
Runtime: 7.356786251068115
remote chains time: 0.01692056655883789
set states time: 0.009770870208740234
Step 199 / 201
Best objective: -8295.698089125868
Avg acceptance rate: 0.00625
Temperature: 0.18887632504533336
Runtime: 7.394970655441284
remote chains time: 0.017832040786743164
set states time: 0.01010584831237793
Step 200 / 201
Best objective: -8252.107131196373
Avg acceptance rate: 0.00875
Temperature: 0.18887130023968798
Runtime: 7.435439586639404
remote chains time: 0.017272472381591797
set states time: 0.010274887084960938
Step 201 / 201
Best objective: -8233.313117910304
Avg acceptance rate: 0.00625
Temperature: 0.18887130023968798
Runtime: 7.474382400512695
Error during worker cleanup: Queue <multiprocessing.queues.Queue object at 0x7f78396e8d50> is closed
Iteration 6 of 10
n_chains = 8
len(self.send_queues) = 8
len(self.processes) = 8
Chain 0: send_queue=<multiprocessing.queues.Queue object at 0x7f782ff16590>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc5490>, process pid=2916990, alive=True
Chain 1: send_queue=<multiprocessing.queues.Queue object at 0x7f782dec5890>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc6290>, process pid=2916992, alive=True
Chain 2: send_queue=<multiprocessing.queues.Queue object at 0x7f7835b06190>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc7290>, process pid=2916993, alive=True
Chain 3: send_queue=<multiprocessing.queues.Queue object at 0x7f782dc4d1d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc4950>, process pid=2916994, alive=True
Chain 4: send_queue=<multiprocessing.queues.Queue object at 0x7f782dd8ad90>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc4250>, process pid=2916995, alive=True
Chain 5: send_queue=<multiprocessing.queues.Queue object at 0x7f782ddac290>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc50d0>, process pid=2916998, alive=True
Chain 6: send_queue=<multiprocessing.queues.Queue object at 0x7f782dbc4690>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc5fd0>, process pid=2916999, alive=True
Chain 7: send_queue=<multiprocessing.queues.Queue object at 0x7f782dbc4f90>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc6f50>, process pid=2917000, alive=True
remote chains time: 0.01805877685546875
set states time: 0.011696338653564453
Step 1 / 201
Best objective: -49051.2443887789
Avg acceptance rate: 0.6375000000000001
Temperature: 1155.178578462475
Runtime: 0.042249202728271484
remote chains time: 0.011844158172607422
set states time: 0.014396429061889648
Step 2 / 201
Best objective: -47026.52233906059
Avg acceptance rate: 0.76375
Temperature: 582.6522523174737
Runtime: 0.08128833770751953
remote chains time: 0.01187443733215332
set states time: 0.011453866958618164
Step 3 / 201
Best objective: -45419.53958699861
Avg acceptance rate: 0.77125
Temperature: 508.98649236811514
Runtime: 0.1167607307434082
remote chains time: 0.015474081039428711
set states time: 0.011132955551147461
Step 4 / 201
Best objective: -43504.70711237207
Avg acceptance rate: 0.7825
Temperature: 480.3967148721566
Runtime: 0.15524744987487793
remote chains time: 0.015828609466552734
set states time: 0.010880231857299805
Step 5 / 201
Best objective: -42224.375905310335
Avg acceptance rate: 0.7675000000000001
Temperature: 445.9862632458928
Runtime: 0.197906494140625
remote chains time: 0.011874198913574219
set states time: 0.010903596878051758
Step 6 / 201
Best objective: -40928.85111191469
Avg acceptance rate: 0.76625
Temperature: 418.5208613927951
Runtime: 0.2327885627746582
remote chains time: 0.01688861846923828
set states time: 0.011404991149902344
Step 7 / 201
Best objective: -39261.457942359484
Avg acceptance rate: 0.72
Temperature: 371.2049467679914
Runtime: 0.2741992473602295
remote chains time: 0.01569509506225586
set states time: 0.009377717971801758
Step 8 / 201
Best objective: -38028.06378730478
Avg acceptance rate: 0.7025
Temperature: 346.3945703791087
Runtime: 0.30930399894714355
remote chains time: 0.015339374542236328
set states time: 0.01028585433959961
Step 9 / 201
Best objective: -36883.46092555831
Avg acceptance rate: 0.6599999999999999
Temperature: 324.22358945138535
Runtime: 0.3449740409851074
remote chains time: 0.015984535217285156
set states time: 0.010203123092651367
Step 10 / 201
Best objective: -35839.74056906048
Avg acceptance rate: 0.63375
Temperature: 313.3586045366445
Runtime: 0.3815267086029053
remote chains time: 0.016474008560180664
set states time: 0.009947776794433594
Step 11 / 201
Best objective: -35097.98956786693
Avg acceptance rate: 0.6187499999999999
Temperature: 258.3169175703942
Runtime: 0.4173760414123535
remote chains time: 0.02778029441833496
set states time: 0.009132862091064453
Step 12 / 201
Best objective: -34347.69755745965
Avg acceptance rate: 0.58125
Temperature: 248.13539352916504
Runtime: 0.46436095237731934
remote chains time: 0.041733503341674805
set states time: 0.00863337516784668
Step 13 / 201
Best objective: -33706.778261220206
Avg acceptance rate: 0.5349999999999999
Temperature: 228.0111801044948
Runtime: 0.5242443084716797
remote chains time: 0.028937339782714844
set states time: 0.005110979080200195
Step 14 / 201
Best objective: -32947.32705937224
Avg acceptance rate: 0.50375
Temperature: 219.96178893082987
Runtime: 0.56416916847229
remote chains time: 0.011365890502929688
set states time: 0.010053873062133789
Step 15 / 201
Best objective: -32809.415526247736
Avg acceptance rate: 0.4725
Temperature: 205.47132417092416
Runtime: 0.5959811210632324
remote chains time: 0.01677417755126953
set states time: 0.011542558670043945
Step 16 / 201
Best objective: -30969.691267912196
Avg acceptance rate: 0.4425
Temperature: 201.33918707488095
Runtime: 0.6367218494415283
remote chains time: 0.011446952819824219
set states time: 0.011038064956665039
Step 17 / 201
Best objective: -30332.954488000505
Avg acceptance rate: 0.42625
Temperature: 189.6920979582428
Runtime: 0.6717171669006348
remote chains time: 0.011775493621826172
set states time: 0.011356353759765625
Step 18 / 201
Best objective: -29913.123728617975
Avg acceptance rate: 0.42000000000000004
Temperature: 183.16812629100784
Runtime: 0.7071754932403564
remote chains time: 0.014046907424926758
set states time: 0.011381864547729492
Step 19 / 201
Best objective: -29599.535241497615
Avg acceptance rate: 0.38875
Temperature: 167.40424498084982
Runtime: 0.7496738433837891
remote chains time: 0.015000343322753906
set states time: 0.011139392852783203
Step 20 / 201
Best objective: -28970.615917979878
Avg acceptance rate: 0.38125
Temperature: 161.91350995880117
Runtime: 0.7889125347137451
remote chains time: 0.012181520462036133
set states time: 0.011008024215698242
Step 21 / 201
Best objective: -28485.419039541877
Avg acceptance rate: 0.36750000000000005
Temperature: 155.71081877616444
Runtime: 0.824089765548706
remote chains time: 0.018030643463134766
set states time: 0.011628866195678711
Step 22 / 201
Best objective: -28095.521738808966
Avg acceptance rate: 0.35
Temperature: 149.99297413809418
Runtime: 0.8656525611877441
remote chains time: 0.012762784957885742
set states time: 0.01120138168334961
Step 23 / 201
Best objective: -27175.19909109421
Avg acceptance rate: 0.33375
Temperature: 142.93539166102912
Runtime: 0.9019629955291748
remote chains time: 0.014487743377685547
set states time: 0.012995719909667969
Step 24 / 201
Best objective: -26893.524685514727
Avg acceptance rate: 0.32999999999999996
Temperature: 132.52122745353003
Runtime: 0.9430732727050781
remote chains time: 0.0178372859954834
set states time: 0.011111259460449219
Step 25 / 201
Best objective: -26411.823082643008
Avg acceptance rate: 0.30874999999999997
Temperature: 114.39197752312796
Runtime: 0.9842269420623779
remote chains time: 0.017104387283325195
set states time: 0.011369466781616211
Step 26 / 201
Best objective: -26185.560222329976
Avg acceptance rate: 0.3
Temperature: 109.92751261046571
Runtime: 1.0250811576843262
remote chains time: 0.018023252487182617
set states time: 0.010826587677001953
Step 27 / 201
Best objective: -25659.130692677747
Avg acceptance rate: 0.29000000000000004
Temperature: 102.81840619419737
Runtime: 1.0690603256225586
remote chains time: 0.01671290397644043
set states time: 0.01160430908203125
Step 28 / 201
Best objective: -25014.91692870359
Avg acceptance rate: 0.2625
Temperature: 99.25704557904554
Runtime: 1.1097002029418945
remote chains time: 0.01698017120361328
set states time: 0.010690689086914062
Step 29 / 201
Best objective: -24188.06210122862
Avg acceptance rate: 0.24625
Temperature: 97.50945893934595
Runtime: 1.1495237350463867
remote chains time: 0.019683122634887695
set states time: 0.01249551773071289
Step 30 / 201
Best objective: -23907.126111413727
Avg acceptance rate: 0.235
Temperature: 92.8376310996534
Runtime: 1.200624942779541
remote chains time: 0.011749982833862305
set states time: 0.010711669921875
Step 31 / 201
Best objective: -23569.316174675387
Avg acceptance rate: 0.21375
Temperature: 85.82557943040466
Runtime: 1.2369279861450195
remote chains time: 0.013344049453735352
set states time: 0.012093782424926758
Step 32 / 201
Best objective: -23119.796543720528
Avg acceptance rate: 0.20125
Temperature: 83.48127408545854
Runtime: 1.2762625217437744
remote chains time: 0.015094757080078125
set states time: 0.011421442031860352
Step 33 / 201
Best objective: -22891.7571269283
Avg acceptance rate: 0.18875
Temperature: 81.93117836616761
Runtime: 1.3150696754455566
remote chains time: 0.011812686920166016
set states time: 0.009830713272094727
Step 34 / 201
Best objective: -22558.144642005762
Avg acceptance rate: 0.19
Temperature: 78.91118805894212
Runtime: 1.3483967781066895
remote chains time: 0.01670670509338379
set states time: 0.012108802795410156
Step 35 / 201
Best objective: -22204.47315736528
Avg acceptance rate: 0.18125
Temperature: 76.43287243889466
Runtime: 1.3889191150665283
remote chains time: 0.016109704971313477
set states time: 0.010676860809326172
Step 36 / 201
Best objective: -21720.433076057583
Avg acceptance rate: 0.17375000000000002
Temperature: 75.17187612447098
Runtime: 1.4279744625091553
remote chains time: 0.013443470001220703
set states time: 0.010993480682373047
Step 37 / 201
Best objective: -21528.315720331557
Avg acceptance rate: 0.16
Temperature: 73.58226735846553
Runtime: 1.4645733833312988
remote chains time: 0.012831687927246094
set states time: 0.011360883712768555
Step 38 / 201
Best objective: -21094.98639401639
Avg acceptance rate: 0.155
Temperature: 70.91297192588016
Runtime: 1.5060608386993408
remote chains time: 0.016387939453125
set states time: 0.011037111282348633
Step 39 / 201
Best objective: -20697.37771124977
Avg acceptance rate: 0.14
Temperature: 69.46788616371866
Runtime: 1.545677661895752
remote chains time: 0.013270139694213867
set states time: 0.010721683502197266
Step 40 / 201
Best objective: -20534.988762565874
Avg acceptance rate: 0.1325
Temperature: 61.90259582689691
Runtime: 1.582456350326538
remote chains time: 0.01728677749633789
set states time: 0.009621858596801758
Step 41 / 201
Best objective: -20265.7911714468
Avg acceptance rate: 0.12375
Temperature: 59.644312358826106
Runtime: 1.6217832565307617
remote chains time: 0.016596078872680664
set states time: 0.010122299194335938
Step 42 / 201
Best objective: -20104.04161588278
Avg acceptance rate: 0.13
Temperature: 51.04732360096305
