[[3.74393517e+01 5.41209070e+02]
Temperature: 0.0009494404281437187
Runtime: 3.5534420013427734
Step 133 / 201
Best objective: -12036.997220893994
Avg acceptance rate: 0.02
Temperature: 0.0009494404281437187
Runtime: 3.5817928314208984
Step 134 / 201
Best objective: -12018.022819107471
Avg acceptance rate: 0.02
Temperature: 0.000949440428143663
Runtime: 3.60717511177063
Step 135 / 201
Best objective: -11947.510023129289
Avg acceptance rate: 0.0175
Temperature: 0.0009494404281435195
Runtime: 3.635590076446533
Step 136 / 201
Best objective: -11914.165349842915
Avg acceptance rate: 0.0175
Temperature: 0.0009494404281435195
Runtime: 3.661785125732422
Step 137 / 201
Best objective: -11808.92269873311
Avg acceptance rate: 0.0225
Temperature: 0.0009494404281435191
Runtime: 3.691016674041748
Step 138 / 201
Best objective: -11690.410987180363
Avg acceptance rate: 0.030000000000000002
Temperature: 0.0009494404281435184
Runtime: 3.714691638946533
Step 139 / 201
Best objective: -11690.410987180363
Avg acceptance rate: 0.025
Temperature: 0.0009494404281435184
Runtime: 3.7385706901550293
Step 140 / 201
Best objective: -11689.032775972784
Avg acceptance rate: 0.0225
Temperature: 0.0009494404281435184
Runtime: 3.7621469497680664
Step 141 / 201
Best objective: -11649.66030575766
Avg acceptance rate: 0.024999999999999998
Temperature: 0.0009494404281435107
Runtime: 3.785923480987549
Step 142 / 201
Best objective: -11590.512489872126
Avg acceptance rate: 0.0225
Temperature: 0.0009494404281434976
Runtime: 3.8136167526245117
Step 143 / 201
Best objective: -11488.920596535227
Avg acceptance rate: 0.0175
Temperature: 0.0009494404281434972
Runtime: 3.8373470306396484
Step 144 / 201
Best objective: -11415.968183346271
Avg acceptance rate: 0.0225
Temperature: 0.0009494404281434924
Runtime: 3.861788511276245
Step 145 / 201
Best objective: -11396.780843737277
Avg acceptance rate: 0.0225
Temperature: 0.0009494404281434924
Runtime: 3.8851776123046875
Step 146 / 201
Best objective: -11357.655869429924
Avg acceptance rate: 0.02
Temperature: 0.0009494404281434924
Runtime: 3.9085853099823
Step 147 / 201
Best objective: -11357.655869429924
Avg acceptance rate: 0.015000000000000001
Temperature: 0.0009494404281434924
Runtime: 3.9373703002929688
Step 148 / 201
Best objective: -11221.683136820568
Avg acceptance rate: 0.0125
Temperature: 0.0009494404281434924
Runtime: 3.9607725143432617
Step 149 / 201
Best objective: -11165.079761126945
Avg acceptance rate: 0.01
Temperature: 0.0009494404281434924
Runtime: 3.989428997039795
Step 150 / 201
Best objective: -11093.20128574617
Avg acceptance rate: 0.015
Temperature: 0.0009494404281434906
Runtime: 4.0176682472229
Step 151 / 201
Best objective: -11093.20128574617
Avg acceptance rate: 0.0125
Temperature: 0.0009494404281434906
Runtime: 4.054313898086548
Step 152 / 201
Best objective: -11093.20128574617
Avg acceptance rate: 0.0125
Temperature: 0.0009494404281434906
Runtime: 4.083590507507324
Step 153 / 201
Best objective: -11093.20128574617
Avg acceptance rate: 0.01
Temperature: 0.0009494404281434906
Runtime: 4.112672328948975
Step 154 / 201
Best objective: -10965.235038905987
Avg acceptance rate: 0.01
Temperature: 0.0009494404281434906
Runtime: 4.14096736907959
Step 155 / 201
Best objective: -10965.235038905987
Avg acceptance rate: 0.0025
Temperature: 0.0009494404281434906
Runtime: 4.169560194015503
Step 156 / 201
Best objective: -10810.556898813767
Avg acceptance rate: 0.005
Temperature: 0.0009494404281434906
Runtime: 4.196608781814575
Step 157 / 201
Best objective: -10758.397836688982
Avg acceptance rate: 0.0075
Temperature: 0.0009494404281434906
Runtime: 4.223872900009155
Step 158 / 201
Best objective: -10758.397836688982
Avg acceptance rate: 0.0075
Temperature: 0.0009494404281434906
Runtime: 4.253435850143433
Step 159 / 201
Best objective: -10758.397836688982
Avg acceptance rate: 0.005
Temperature: 0.0009494404281434906
Runtime: 4.281366348266602
Step 160 / 201
Best objective: -10758.397836688982
Avg acceptance rate: 0.005
Temperature: 0.0009494404281434906
Runtime: 4.3108789920806885
Step 161 / 201
Best objective: -10708.191423065466
Avg acceptance rate: 0.005
Temperature: 0.0009494404281434906
Runtime: 4.33843994140625
Step 162 / 201
Best objective: -10708.191423065466
Avg acceptance rate: 0.0025
Temperature: 0.0009494404281434906
Runtime: 4.37010383605957
Step 163 / 201
Best objective: -10708.191423065466
Avg acceptance rate: 0.0025
Temperature: 0.0009494404281434906
Runtime: 4.394777059555054
Step 164 / 201
Best objective: -10708.191423065466
Avg acceptance rate: 0.0025
Temperature: 0.0009494404281434906
Runtime: 4.419794321060181
Step 165 / 201
Best objective: -10708.191423065466
Avg acceptance rate: 0.0025
Temperature: 0.0009494404281434906
Runtime: 4.445468425750732
Step 166 / 201
Best objective: -10633.8989653657
Avg acceptance rate: 0.0025
Temperature: 0.0009494404281434906
Runtime: 4.474884510040283
Step 167 / 201
Best objective: -10590.371345237036
Avg acceptance rate: 0.0075
Temperature: 0.0009494404281434875
Runtime: 4.503910541534424
Step 168 / 201
Best objective: -10577.244177844846
Avg acceptance rate: 0.01
Temperature: 0.0009494404281434875
Runtime: 4.531213283538818
Step 169 / 201
Best objective: -10577.244177844846
Avg acceptance rate: 0.01
Temperature: 0.0009494404281434875
Runtime: 4.555323839187622
Step 170 / 201
Best objective: -10563.135174852056
Avg acceptance rate: 0.0125
Temperature: 0.0009494404281434875
Runtime: 4.579714059829712
Step 171 / 201
Best objective: -10439.766557308465
Avg acceptance rate: 0.017499999999999998
Temperature: 0.0009494404281434873
Runtime: 4.609110116958618
Step 172 / 201
Best objective: -10422.348964332225
Avg acceptance rate: 0.015
Temperature: 0.0009494404281434873
Runtime: 4.638019800186157
Step 173 / 201
Best objective: -10422.348964332225
Avg acceptance rate: 0.0125
Temperature: 0.0009494404281434873
Runtime: 4.66697359085083
Step 174 / 201
Best objective: -10422.348964332225
Avg acceptance rate: 0.0125
Temperature: 0.0009494404281434873
Runtime: 4.696368455886841
Step 175 / 201
Best objective: -10393.158178170348
Avg acceptance rate: 0.0125
Temperature: 0.0009494404281434873
Runtime: 4.725741147994995
Step 176 / 201
Best objective: -10351.445629192633
Avg acceptance rate: 0.0075
Temperature: 0.0009494404281434873
Runtime: 4.755692958831787
Step 177 / 201
Best objective: -10272.606147653529
Avg acceptance rate: 0.0075
Temperature: 0.0009494404281434873
Runtime: 4.7849297523498535
Step 178 / 201
Best objective: -10207.714003471141
Avg acceptance rate: 0.01
Temperature: 0.0009494404281434873
Runtime: 4.808220624923706
Step 179 / 201
Best objective: -10207.714003471141
Avg acceptance rate: 0.01
Temperature: 0.0009494404281434873
Runtime: 4.8344995975494385
Step 180 / 201
Best objective: -10168.843958723977
Avg acceptance rate: 0.0125
Temperature: 0.0009494404281429321
Runtime: 4.859516859054565
Step 181 / 201
Best objective: -10114.789009833683
Avg acceptance rate: 0.0125
Temperature: 0.0009494404281429321
Runtime: 4.8865721225738525
Step 182 / 201
Best objective: -10110.420464674302
Avg acceptance rate: 0.0125
Temperature: 0.0009494404281429321
Runtime: 4.9174768924713135
Step 183 / 201
Best objective: -10110.420464674302
Avg acceptance rate: 0.01
Temperature: 0.0009494404281429321
Runtime: 4.941437721252441
Step 184 / 201
Best objective: -10075.738621964825
Avg acceptance rate: 0.0125
Temperature: 0.0009494404281429321
Runtime: 4.972025394439697
Step 185 / 201
Best objective: -10075.738621964825
Avg acceptance rate: 0.0075
Temperature: 0.0009494404281429321
Runtime: 5.004167795181274
Step 186 / 201
Best objective: -10075.738621964825
Avg acceptance rate: 0.005
Temperature: 0.0009494404281429321
Runtime: 5.0368921756744385
Step 187 / 201
Best objective: -10075.738621964825
Avg acceptance rate: 0.0025
Temperature: 0.0009494404281429321
Runtime: 5.061203241348267
Step 188 / 201
Best objective: -10041.596875028383
Avg acceptance rate: 0.005
Temperature: 0.0009494404281429321
Runtime: 5.084367036819458
Step 189 / 201
Best objective: -10041.596875028383
Avg acceptance rate: 0.0025
Temperature: 0.0009494404281429321
Runtime: 5.113200426101685
Step 190 / 201
Best objective: -10041.596875028383
Avg acceptance rate: 0.0025
Temperature: 0.0009494404281429321
Runtime: 5.142054557800293
Step 191 / 201
Best objective: -9958.8006293726
Avg acceptance rate: 0.01
Temperature: 0.0009494404281429312
Runtime: 5.1700356006622314
Step 192 / 201
Best objective: -9922.378016836225
Avg acceptance rate: 0.0125
Temperature: 0.0009494404281429312
Runtime: 5.201346397399902
Step 193 / 201
Best objective: -9891.703610134888
Avg acceptance rate: 0.0125
Temperature: 0.0009494404281429312
Runtime: 5.230316638946533
Step 194 / 201
Best objective: -9806.28967948171
Avg acceptance rate: 0.015
Temperature: 0.0009494404281429312
Runtime: 5.259142875671387
Step 195 / 201
Best objective: -9806.28967948171
Avg acceptance rate: 0.015
Temperature: 0.0009494404281429312
Runtime: 5.282271146774292
Step 196 / 201
Best objective: -9806.28967948171
Avg acceptance rate: 0.0075
Temperature: 0.0009494404281429312
Runtime: 5.316234111785889
Step 197 / 201
Best objective: -9704.317034999563
Avg acceptance rate: 0.0075
Temperature: 0.0009494404281429312
Runtime: 5.3411338329315186
Step 198 / 201
Best objective: -9686.405512562544
Avg acceptance rate: 0.0075
Temperature: 0.0009494404281429312
Runtime: 5.368308067321777
Step 199 / 201
Best objective: -9675.490518791546
Avg acceptance rate: 0.01
Temperature: 0.0009494404281424283
Runtime: 5.393401622772217
Step 200 / 201
Best objective: -9675.490518791546
Avg acceptance rate: 0.01
Temperature: 0.0009494404281424283
Runtime: 5.421504974365234
Step 201 / 201
Best objective: -9635.08755422878
Avg acceptance rate: 0.0125
Temperature: 0.0009494404281424283
Runtime: 5.44758415222168
Error during worker cleanup: Queue <multiprocessing.queues.Queue object at 0x7f7d13365910> is closed
Iteration 7 of 10
n_chains = 4
len(self.send_queues) = 4
len(self.processes) = 4
Chain 0: send_queue=<multiprocessing.queues.Queue object at 0x7f7d13b79b10>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d116de410>, process pid=2873174, alive=True
Chain 1: send_queue=<multiprocessing.queues.Queue object at 0x7f7d119e0a50>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d116dd8d0>, process pid=2873175, alive=True
Chain 2: send_queue=<multiprocessing.queues.Queue object at 0x7f7d116de7d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d116ead10>, process pid=2873176, alive=True
Chain 3: send_queue=<multiprocessing.queues.Queue object at 0x7f7d116df0d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d116ea590>, process pid=2873177, alive=True
Step 1 / 201
Best objective: -49987.75051824504
Avg acceptance rate: 0.7125
Temperature: 1027.8378742783032
Runtime: 0.021733760833740234
Step 2 / 201
Best objective: -49292.7563317897
Avg acceptance rate: 0.7849999999999999
Temperature: 312.1758959857264
Runtime: 0.04251503944396973
Step 3 / 201
Best objective: -46619.91472996425
Avg acceptance rate: 0.7550000000000001
Temperature: 305.10079213624294
Runtime: 0.056504249572753906
Step 4 / 201
Best objective: -44381.99364641364
Avg acceptance rate: 0.7324999999999999
Temperature: 298.15877255190384
Runtime: 0.07122278213500977
Step 5 / 201
Best objective: -42868.68407937625
Avg acceptance rate: 0.7075
Temperature: 270.1754377130619
Runtime: 0.09266257286071777
Step 6 / 201
Best objective: -41557.86997705957
Avg acceptance rate: 0.6824999999999999
Temperature: 257.11714538199635
Runtime: 0.11141538619995117
Step 7 / 201
Best objective: -41021.60326350659
Avg acceptance rate: 0.62
Temperature: 169.85877414941726
Runtime: 0.12983179092407227
Step 8 / 201
Best objective: -39620.232701654095
Avg acceptance rate: 0.585
Temperature: 168.19844189931473
Runtime: 0.14856576919555664
Step 9 / 201
Best objective: -39280.044817855356
Avg acceptance rate: 0.5475
Temperature: 137.47575780480264
Runtime: 0.16745376586914062
Step 10 / 201
Best objective: -38040.10496267159
Avg acceptance rate: 0.515
Temperature: 135.8900713496919
Runtime: 0.18623995780944824
Step 11 / 201
Best objective: -37049.372603583775
Avg acceptance rate: 0.475
Temperature: 123.45536112762309
Runtime: 0.20480751991271973
Step 12 / 201
Best objective: -36480.794314921695
Avg acceptance rate: 0.44249999999999995
Temperature: 110.3429416885442
Runtime: 0.2235107421875
Step 13 / 201
Best objective: -35552.90834985675
Avg acceptance rate: 0.41000000000000003
Temperature: 106.82179392088503
Runtime: 0.24222683906555176
Step 14 / 201
Best objective: -33971.49815041198
Avg acceptance rate: 0.38749999999999996
Temperature: 106.60874558455878
Runtime: 0.2612621784210205
Step 15 / 201
Best objective: -32848.32722512524
Avg acceptance rate: 0.37
Temperature: 105.34877784556579
Runtime: 0.280148983001709
Step 16 / 201
Best objective: -32136.71269428522
Avg acceptance rate: 0.3425
Temperature: 104.37574608117383
Runtime: 0.2992255687713623
Step 17 / 201
Best objective: -31766.507684471508
Avg acceptance rate: 0.3325
Temperature: 99.3867643346331
Runtime: 0.31679630279541016
Step 18 / 201
Best objective: -31259.881855999472
Avg acceptance rate: 0.3175
Temperature: 92.2628549466608
Runtime: 0.33869504928588867
Step 19 / 201
Best objective: -30562.878733501162
Avg acceptance rate: 0.3125
Temperature: 90.9148009173783
Runtime: 0.3608365058898926
Step 20 / 201
Best objective: -30181.12035649897
Avg acceptance rate: 0.2975
Temperature: 80.58716605833483
Runtime: 0.3825104236602783
Step 21 / 201
Best objective: -29626.769274056503
Avg acceptance rate: 0.30250000000000005
Temperature: 78.6625332717935
Runtime: 0.4049210548400879
Step 22 / 201
Best objective: -29125.409828822412
Avg acceptance rate: 0.2775
Temperature: 77.44863731365068
Runtime: 0.427304744720459
Step 23 / 201
Best objective: -28565.640227276388
Avg acceptance rate: 0.2725
Temperature: 75.35210591907729
Runtime: 0.44991636276245117
Step 24 / 201
Best objective: -28444.81944446499
Avg acceptance rate: 0.2525
Temperature: 42.77877227323301
Runtime: 0.46927714347839355
Step 25 / 201
Best objective: -27783.413642959607
Avg acceptance rate: 0.24
Temperature: 42.62615464467364
Runtime: 0.4920463562011719
Step 26 / 201
Best objective: -27565.51040388957
Avg acceptance rate: 0.2225
Temperature: 41.84172719662112
Runtime: 0.5149791240692139
Step 27 / 201
Best objective: -27307.439071361277
Avg acceptance rate: 0.205
Temperature: 39.24013017944181
Runtime: 0.5376803874969482
Step 28 / 201
Best objective: -27041.424191588998
Avg acceptance rate: 0.18
Temperature: 38.62837690878933
Runtime: 0.5600442886352539
Step 29 / 201
Best objective: -26027.645211630464
Avg acceptance rate: 0.16999999999999998
Temperature: 38.598864052979934
Runtime: 0.5848400592803955
Step 30 / 201
Best objective: -25677.148029658234
Avg acceptance rate: 0.16
Temperature: 38.32440496382904
Runtime: 0.6125714778900146
Step 31 / 201
Best objective: -25591.232285891743
Avg acceptance rate: 0.14
Temperature: 31.343423504778666
Runtime: 0.6356616020202637
Step 32 / 201
Best objective: -25187.698502555017
Avg acceptance rate: 0.14500000000000002
Temperature: 31.25135757719097
Runtime: 0.6521408557891846
Step 33 / 201
Best objective: -24910.708202725298
Avg acceptance rate: 0.14250000000000002
Temperature: 31.161088539758797
Runtime: 0.6710653305053711
Step 34 / 201
Best objective: -24377.55771939093
Avg acceptance rate: 0.13
Temperature: 31.138811912511134
Runtime: 0.6870031356811523
Step 35 / 201
Best objective: -24017.660216183656
Avg acceptance rate: 0.1225
Temperature: 31.020183285717884
Runtime: 0.7101099491119385
Step 36 / 201
Best objective: -23603.36831545958
Avg acceptance rate: 0.125
Temperature: 30.978907033554222
Runtime: 0.7295143604278564
Step 37 / 201
Best objective: -23265.090855672137
Avg acceptance rate: 0.12
Temperature: 30.729584708053466
Runtime: 0.7459626197814941
Step 38 / 201
Best objective: -22890.313465668685
Avg acceptance rate: 0.12
Temperature: 30.466094634389016
Runtime: 0.7619762420654297
Step 39 / 201
Best objective: -22656.98580608924
Avg acceptance rate: 0.13
Temperature: 29.96946333971532
Runtime: 0.7784295082092285
Step 40 / 201
Best objective: -22389.232871347493
Avg acceptance rate: 0.13
Temperature: 29.839336207870804
Runtime: 0.7945880889892578
Step 41 / 201
Best objective: -22237.41882533484
Avg acceptance rate: 0.14250000000000002
Temperature: 29.098724892882107
