[[3.74393517e+01 5.41209070e+02]
Step 13 / 201
Best objective: -32867.887573684086
Avg acceptance rate: 0.548125
Temperature: 259.5721295054993
Runtime: 0.7308683395385742
Step 14 / 201
Best objective: -32052.2298992535
Avg acceptance rate: 0.515
Temperature: 253.11524058458787
Runtime: 0.7909910678863525
Step 15 / 201
Best objective: -31031.55974220782
Avg acceptance rate: 0.48812500000000003
Temperature: 242.80016435558102
Runtime: 0.85056471824646
Step 16 / 201
Best objective: -30285.72716882886
Avg acceptance rate: 0.46499999999999997
Temperature: 229.84078639399712
Runtime: 0.9108028411865234
Step 17 / 201
Best objective: -29349.54806862393
Avg acceptance rate: 0.4375
Temperature: 223.93548916638773
Runtime: 0.9693784713745117
Step 18 / 201
Best objective: -28429.110626753987
Avg acceptance rate: 0.43375
Temperature: 206.9293518406267
Runtime: 1.0289146900177002
Step 19 / 201
Best objective: -27641.307806565586
Avg acceptance rate: 0.41
Temperature: 197.97369579013346
Runtime: 1.089256763458252
Step 20 / 201
Best objective: -27050.562095110952
Avg acceptance rate: 0.39375
Temperature: 188.29209520886917
Runtime: 1.1506080627441406
Step 21 / 201
Best objective: -26655.464162156397
Avg acceptance rate: 0.38
Temperature: 177.48343253579836
Runtime: 1.2066876888275146
Step 22 / 201
Best objective: -26028.557693524617
Avg acceptance rate: 0.36375
Temperature: 173.8629260274389
Runtime: 1.2639412879943848
Step 23 / 201
Best objective: -25593.981718827425
Avg acceptance rate: 0.33875
Temperature: 164.0828518802858
Runtime: 1.3198926448822021
Step 24 / 201
Best objective: -25168.657362132442
Avg acceptance rate: 0.32499999999999996
Temperature: 158.7812827950348
Runtime: 1.3775136470794678
Step 25 / 201
Best objective: -24725.37159550419
Avg acceptance rate: 0.3325
Temperature: 152.13820886517644
Runtime: 1.4348599910736084
Step 26 / 201
Best objective: -24249.98389725866
Avg acceptance rate: 0.32187499999999997
Temperature: 139.3589671869417
Runtime: 1.4961905479431152
Step 27 / 201
Best objective: -23837.656082135476
Avg acceptance rate: 0.305625
Temperature: 131.39242651291144
Runtime: 1.5566558837890625
Step 28 / 201
Best objective: -23061.559738929463
Avg acceptance rate: 0.29875
Temperature: 127.04722148760658
Runtime: 1.6179430484771729
Step 29 / 201
Best objective: -22779.808652878823
Avg acceptance rate: 0.28250000000000003
Temperature: 114.93646963534718
Runtime: 1.6809799671173096
Step 30 / 201
Best objective: -22539.197828950193
Avg acceptance rate: 0.24687499999999998
Temperature: 100.126077655413
Runtime: 1.7427315711975098
Step 31 / 201
Best objective: -22305.667061157154
Avg acceptance rate: 0.224375
Temperature: 93.30786417043876
Runtime: 1.8046596050262451
Step 32 / 201
Best objective: -21813.974954509347
Avg acceptance rate: 0.20500000000000002
Temperature: 90.61990746030305
Runtime: 1.8669393062591553
Step 33 / 201
Best objective: -21180.85304706837
Avg acceptance rate: 0.18625000000000003
Temperature: 86.78103326295269
Runtime: 1.9364650249481201
Step 34 / 201
Best objective: -20702.890274244706
Avg acceptance rate: 0.18
Temperature: 85.13728132605195
Runtime: 1.9985218048095703
Step 35 / 201
Best objective: -20390.828878778913
Avg acceptance rate: 0.173125
Temperature: 80.06136580313415
Runtime: 2.059945821762085
Step 36 / 201
Best objective: -20203.48332933805
Avg acceptance rate: 0.161875
Temperature: 70.88746538086008
Runtime: 2.1213858127593994
Step 37 / 201
Best objective: -19691.028041898186
Avg acceptance rate: 0.151875
Temperature: 69.66312021109445
Runtime: 2.1826014518737793
Step 38 / 201
Best objective: -19272.50719668372
Avg acceptance rate: 0.14250000000000002
Temperature: 65.74442973075698
Runtime: 2.243668556213379
Step 39 / 201
Best objective: -19027.163134129158
Avg acceptance rate: 0.12937500000000002
Temperature: 61.30408701608881
Runtime: 2.3051493167877197
Step 40 / 201
Best objective: -18636.26392322647
Avg acceptance rate: 0.1275
Temperature: 59.53977316523986
Runtime: 2.3682594299316406
Step 41 / 201
Best objective: -18254.201523695883
Avg acceptance rate: 0.11750000000000001
Temperature: 57.28243206106945
Runtime: 2.4304022789001465
Step 42 / 201
Best objective: -17944.88816123914
Avg acceptance rate: 0.113125
Temperature: 55.26938491808803
Runtime: 2.4922025203704834
Step 43 / 201
Best objective: -17819.814088902178
Avg acceptance rate: 0.111875
Temperature: 53.761356619205
Runtime: 2.553272008895874
Step 44 / 201
Best objective: -17720.43787059457
Avg acceptance rate: 0.11000000000000001
Temperature: 52.33211073201879
Runtime: 2.615128755569458
Step 45 / 201
Best objective: -17527.600372503322
Avg acceptance rate: 0.096875
Temperature: 48.27933069033211
Runtime: 2.677523612976074
Step 46 / 201
Best objective: -17337.782515159324
Avg acceptance rate: 0.09375
Temperature: 47.59363212893512
Runtime: 2.7392642498016357
Step 47 / 201
Best objective: -16994.457868047044
Avg acceptance rate: 0.093125
Temperature: 46.762530044117696
Runtime: 2.7996790409088135
Step 48 / 201
Best objective: -16793.361252848423
Avg acceptance rate: 0.09125
Temperature: 45.674220672942454
Runtime: 2.861802816390991
Step 49 / 201
Best objective: -16530.98652670162
Avg acceptance rate: 0.0875
Temperature: 45.15215575817309
Runtime: 2.9233038425445557
Step 50 / 201
Best objective: -16311.039235052633
Avg acceptance rate: 0.085625
Temperature: 44.49570490614146
Runtime: 2.985947847366333
Step 51 / 201
Best objective: -16122.672411546706
Avg acceptance rate: 0.084375
Temperature: 43.55374949483542
Runtime: 3.047888994216919
Step 52 / 201
Best objective: -15934.620114840138
Avg acceptance rate: 0.086875
Temperature: 42.8281711216022
Runtime: 3.1108505725860596
Step 53 / 201
Best objective: -15804.577011548019
Avg acceptance rate: 0.07500000000000001
Temperature: 40.86056733837243
Runtime: 3.1734347343444824
Step 54 / 201
Best objective: -15679.847352964738
Avg acceptance rate: 0.07250000000000001
Temperature: 40.02355532538739
Runtime: 3.2354800701141357
Step 55 / 201
Best objective: -15498.820795927977
Avg acceptance rate: 0.07312500000000001
Temperature: 38.790609660086155
Runtime: 3.298046588897705
Step 56 / 201
Best objective: -15242.944293541685
Avg acceptance rate: 0.07062500000000001
Temperature: 38.44614106852743
Runtime: 3.3601081371307373
Step 57 / 201
Best objective: -15102.970062273282
Avg acceptance rate: 0.06625
Temperature: 36.12778468941291
Runtime: 3.42307186126709
Step 58 / 201
Best objective: -15030.188334762244
Avg acceptance rate: 0.06875
Temperature: 33.39542710714029
Runtime: 3.488574743270874
Step 59 / 201
Best objective: -14529.26113782831
Avg acceptance rate: 0.065625
Temperature: 33.34653044816341
Runtime: 3.5500946044921875
Step 60 / 201
Best objective: -14456.46476630049
Avg acceptance rate: 0.061875
Temperature: 31.116980130787663
Runtime: 3.6106951236724854
Step 61 / 201
Best objective: -14276.643456642827
Avg acceptance rate: 0.06125
Temperature: 30.93118983878282
Runtime: 3.6697306632995605
Step 62 / 201
Best objective: -14184.896831487391
Avg acceptance rate: 0.05875
Temperature: 28.600869386412775
Runtime: 3.7271323204040527
Step 63 / 201
Best objective: -13827.807179894138
Avg acceptance rate: 0.05625
Temperature: 28.518598153701436
Runtime: 3.7843687534332275
Step 64 / 201
Best objective: -13799.904754406489
Avg acceptance rate: 0.05
Temperature: 19.220780248177796
Runtime: 3.841374397277832
Step 65 / 201
Best objective: -13649.564157729168
Avg acceptance rate: 0.04875
Temperature: 19.179033583970362
Runtime: 3.898350477218628
Step 66 / 201
Best objective: -13571.496110673907
Avg acceptance rate: 0.041249999999999995
Temperature: 19.04644222568103
Runtime: 3.954724073410034
Step 67 / 201
Best objective: -13542.409342114901
Avg acceptance rate: 0.038125
Temperature: 18.891618137235568
Runtime: 4.010765552520752
Step 68 / 201
Best objective: -13410.356601856194
Avg acceptance rate: 0.033125
Temperature: 18.82539928910483
Runtime: 4.062550783157349
Step 69 / 201
Best objective: -13268.747271901488
Avg acceptance rate: 0.033125
Temperature: 18.745879736350172
Runtime: 4.119247198104858
Step 70 / 201
Best objective: -12994.124091137564
Avg acceptance rate: 0.035625000000000004
Temperature: 18.727318503732846
Runtime: 4.1769068241119385
Step 71 / 201
Best objective: -12846.467321094027
Avg acceptance rate: 0.039375
Temperature: 18.526477706314527
Runtime: 4.23444676399231
Step 72 / 201
Best objective: -12727.403342439087
Avg acceptance rate: 0.03749999999999999
Temperature: 18.45128000104341
Runtime: 4.2920026779174805
Step 73 / 201
Best objective: -12625.989997209668
Avg acceptance rate: 0.039999999999999994
Temperature: 18.308386248621005
Runtime: 4.349385976791382
Step 74 / 201
Best objective: -12539.043253204243
Avg acceptance rate: 0.0375
Temperature: 17.996967991516918
Runtime: 4.401901721954346
Step 75 / 201
Best objective: -12421.566440462979
Avg acceptance rate: 0.03375
Temperature: 17.86832800166408
Runtime: 4.454174518585205
Step 76 / 201
Best objective: -12272.125882261415
Avg acceptance rate: 0.03375
Temperature: 17.849417860510417
Runtime: 4.506033182144165
Step 77 / 201
Best objective: -12163.254766350048
Avg acceptance rate: 0.033125
Temperature: 17.656288259446548
Runtime: 4.55782151222229
Step 78 / 201
Best objective: -12059.238747301237
Avg acceptance rate: 0.03125
Temperature: 17.52978173772382
Runtime: 4.6097564697265625
Step 79 / 201
Best objective: -11941.959974987845
Avg acceptance rate: 0.03375
Temperature: 17.438976191604656
Runtime: 4.662466526031494
Step 80 / 201
Best objective: -11893.993897507798
Avg acceptance rate: 0.03125
Temperature: 17.017963079282755
Runtime: 4.715435028076172
Step 81 / 201
Best objective: -11806.54280461277
Avg acceptance rate: 0.028125
Temperature: 16.880945410902683
Runtime: 4.768366575241089
Step 82 / 201
Best objective: -11719.175303753547
Avg acceptance rate: 0.027500000000000004
Temperature: 16.744596312546108
Runtime: 4.819188356399536
Step 83 / 201
Best objective: -11570.684427210752
Avg acceptance rate: 0.029375000000000002
Temperature: 16.724260955809914
Runtime: 4.871500253677368
Step 84 / 201
Best objective: -11445.351787769261
Avg acceptance rate: 0.026250000000000002
Temperature: 16.695306920094726
Runtime: 4.922366142272949
Step 85 / 201
Best objective: -11350.119534094647
Avg acceptance rate: 0.025
Temperature: 16.66486141521485
Runtime: 4.974153280258179
Step 86 / 201
Best objective: -11235.29900877162
Avg acceptance rate: 0.026875
Temperature: 16.59779343139998
Runtime: 5.027060508728027
Step 87 / 201
Best objective: -11165.320725698526
Avg acceptance rate: 0.025625000000000002
Temperature: 16.36461805613869
Runtime: 5.079198598861694
Step 88 / 201
Best objective: -11149.676839994954
Avg acceptance rate: 0.02
Temperature: 16.16987439386551
Runtime: 5.1361565589904785
Step 89 / 201
Best objective: -11120.542404340831
Avg acceptance rate: 0.0175
Temperature: 13.151625991012523
Runtime: 5.194181203842163
Step 90 / 201
Best objective: -11025.160765053879
Avg acceptance rate: 0.0175
Temperature: 13.137970172946394
Runtime: 5.249791860580444
Step 91 / 201
Best objective: -10920.908594033215
Avg acceptance rate: 0.015000000000000001
Temperature: 13.117260431743759
Runtime: 5.302294731140137
Step 92 / 201
Best objective: -10870.297129441919
Avg acceptance rate: 0.015000000000000001
Temperature: 13.072591872374108
Runtime: 5.354098081588745
Step 93 / 201
Best objective: -10803.594776481274
Avg acceptance rate: 0.01875
Temperature: 13.039953459333221
Runtime: 5.411736965179443
Step 94 / 201
Best objective: -10757.216001381084
Avg acceptance rate: 0.019999999999999997
Temperature: 12.74917957226396
Runtime: 5.468901872634888
Step 95 / 201
Best objective: -10674.77305721333
Avg acceptance rate: 0.019375000000000003
Temperature: 12.730124000535318
Runtime: 5.525996208190918
Step 96 / 201
Best objective: -10580.674270080845
Avg acceptance rate: 0.016875
Temperature: 12.719533115475906
Runtime: 5.5823752880096436
Step 97 / 201
Best objective: -10502.660989174163
Avg acceptance rate: 0.015625
Temperature: 12.683492011223123
Runtime: 5.640013217926025
Step 98 / 201
Best objective: -10419.022953630105
Avg acceptance rate: 0.01125
Temperature: 12.673115303493061
Runtime: 5.697357177734375
Step 99 / 201
Best objective: -10247.483446884515
Avg acceptance rate: 0.0125
Temperature: 12.669908218341453
Runtime: 5.754313230514526
Step 100 / 201
Best objective: -10205.087866737456
Avg acceptance rate: 0.015
Temperature: 12.591010126160588
Runtime: 5.810731649398804
Step 101 / 201
Best objective: -10103.806374211717
Avg acceptance rate: 0.015000000000000001
Temperature: 12.581546635322152
Runtime: 5.8635172843933105
Step 102 / 201
Best objective: -10056.545377938583
Avg acceptance rate: 0.016875
Temperature: 12.44899567236689
Runtime: 5.916216850280762
Step 103 / 201
Best objective: -9947.90273570903
Avg acceptance rate: 0.02
Temperature: 12.43436849914077
Runtime: 5.9690752029418945
Step 104 / 201
Best objective: -9867.154668611309
Avg acceptance rate: 0.018125000000000002
Temperature: 12.412513747584745
Runtime: 6.027190208435059
Step 105 / 201
Best objective: -9811.870519129629
Avg acceptance rate: 0.01625
Temperature: 12.257742055608054
Runtime: 6.083670377731323
Step 106 / 201
Best objective: -9792.167496839367
Avg acceptance rate: 0.018125000000000002
Temperature: 12.215781855114349
Runtime: 6.140342712402344
Step 107 / 201
Best objective: -9740.403375861
Avg acceptance rate: 0.015
Temperature: 12.195732348006631
Runtime: 6.196984052658081
Step 108 / 201
Best objective: -9694.419109566026
Avg acceptance rate: 0.01375
Temperature: 12.126697566638612
Runtime: 6.253741264343262
Step 109 / 201
Best objective: -9691.033747614929
Avg acceptance rate: 0.013125000000000001
Temperature: 11.750577830790045
Runtime: 6.310967922210693
Step 110 / 201
Best objective: -9646.110903085795
Avg acceptance rate: 0.013125000000000001
Temperature: 11.746159838770009
Runtime: 6.367491245269775
Step 111 / 201
Best objective: -9573.46725275123
Avg acceptance rate: 0.0125
Temperature: 11.73923175520301
Runtime: 6.42415452003479
Step 112 / 201
Best objective: -9561.750277215433
Avg acceptance rate: 0.0125
Temperature: 5.773247509088581
Runtime: 6.4811930656433105
Step 113 / 201
Best objective: -9524.529581785991
Avg acceptance rate: 0.010624999999999999
Temperature: 5.760026414376214
Runtime: 6.537732839584351
Step 114 / 201
Best objective: -9431.287455615431
Avg acceptance rate: 0.011875
Temperature: 5.7595253849228385
Runtime: 6.589828968048096
Step 115 / 201
Best objective: -9383.209308625821
Avg acceptance rate: 0.013125
Temperature: 5.753238004851229
Runtime: 6.648786783218384
Step 116 / 201
Best objective: -9311.911862300036
Avg acceptance rate: 0.013125000000000001
Temperature: 5.7514071652894465
Runtime: 6.706051588058472
Step 117 / 201
Best objective: -9279.115256716195
Avg acceptance rate: 0.01375
Temperature: 5.747532202151766
Runtime: 6.76305365562439
Step 118 / 201
Best objective: -9223.789297347577
Avg acceptance rate: 0.014375
Temperature: 5.740961747630784
Runtime: 6.820204496383667
Step 119 / 201
Best objective: -9130.414465031332
Avg acceptance rate: 0.0125
Temperature: 5.740712139669286
Runtime: 6.877355337142944
Step 120 / 201
Best objective: -9089.457238476745
Avg acceptance rate: 0.010625
Temperature: 5.735612393703844
Runtime: 6.943443059921265
Step 121 / 201
Best objective: -9071.568901103019
Avg acceptance rate: 0.009375000000000001
Temperature: 5.677378003775308
Runtime: 6.999380588531494
Step 122 / 201
Best objective: -8963.074793465918
Avg acceptance rate: 0.009375000000000001
Temperature: 5.677025105918643
Runtime: 7.057899713516235
Step 123 / 201
Best objective: -8924.45926212014
Avg acceptance rate: 0.00875
Temperature: 5.30979531599132
Runtime: 7.115823268890381
Step 124 / 201
Best objective: -8874.624503264362
Avg acceptance rate: 0.008125
Temperature: 5.30979531599132
Runtime: 7.173817873001099
Step 125 / 201
Best objective: -8848.81375573786
Avg acceptance rate: 0.007500000000000001
Temperature: 1.2518842314285321
Runtime: 7.232242584228516
Step 126 / 201
Best objective: -8828.645075595896
Avg acceptance rate: 0.006875
Temperature: 1.2518517103867224
Runtime: 7.289089918136597
